rider,stage,position,gap,stage_time
EWAN Caleb,21,1,0,11048
GROENEWEGEN Dylan,21,2,0,11048
BONIFAZIO Niccolò,21,3,0,11048
RICHEZE Maximiliano,21,4,0,11048
BOASSON HAGEN Edvald,21,5,0,11048
GREIPEL André,21,6,0,11048
TRENTIN Matteo,21,7,0,11048
STUYVEN Jasper,21,8,0,11048
ARNDT Nikias,21,9,0,11048
SAGAN Peter,21,10,0,11048
COLBRELLI Sonny,21,11,0,11048
HALLER Marco,21,12,0,11048
PASQUALON Andrea,21,13,0,11048
SIMON Julien,21,14,0,11048
HOULE Hugo,21,15,0,11048
DEBUSSCHERE Jens,21,16,0,11048
VALVERDE Alejandro,21,17,0,11048
VIVIANI Elia,21,18,0,11048
BONNET William,21,19,0,11048
BYSTRØM Sven Erik,21,20,0,11048
GARCÍA CORTINA Iván,21,21,0,11048
MARTIN Guillaume,21,22,0,11048
SKUJIŅŠ Toms,21,23,0,11048
BACKAERT Frederik,21,24,0,11048
KÜNG Stefan,21,25,0,11048
PÉRICHON Pierre-Luc,21,26,0,11048
TEUNISSEN Mike,21,27,0,11048
MATTHEWS Michael,21,28,0,11048
BERNAL Egan,21,29,0,11048
THOMAS Geraint,21,30,0,11048
CASTROVIEJO Jonathan,21,31,0,11048
DE KORT Koen,21,32,0,11048
MØRKØV Michael,21,33,0,11048
MEURISSE Xandro,21,34,0,11048
LANGEVELD Sebastian,21,35,0,11048
KRUIJSWIJK Steven,21,36,0,11048
IZAGIRRE Gorka,21,37,0,11048
QUINTANA Nairo,21,38,0,11048
CLARKE Simon,21,39,0,11048
URÁN Rigoberto,21,40,0,11048
BARGUIL Warren,21,41,0,11048
GRELLIER Fabien,21,42,0,11048
KING Ben,21,43,0,11048
DE PLUS Laurens,21,44,0,11048
ROUX Anthony,21,45,0,11048
MÜHLBERGER Gregor,21,46,0,11048
BUCHMANN Emanuel,21,47,0,11048
JANSE VAN RENSBURG Reinardt,21,48,0,11048
JANSEN Amund Grøndahl,21,49,0,11048
LANDA Mikel,21,50,0,11048
ERVITI Imanol,21,51,0,11048
BERNARD Julien,21,52,0,11048
LAMPAERT Yves,21,53,0,11048
CHEREL Mikaël,21,54,19,11067
KREUZIGER Roman,21,55,20,11068
KLUGE Roger,21,56,20,11068
POELS Wout,21,57,20,11068
BETTIOL Alberto,21,58,20,11068
SCHÄR Michael,21,59,20,11068
MOLARD Rudy,21,60,20,11068
VACHON Florian,21,61,20,11068
LUTSENKO Alexey,21,62,20,11068
DE BUYST Jasper,21,63,20,11068
DE GENDT Aimé,21,64,20,11068
DELAPLACE Anthony,21,65,20,11068
WOODS Michael,21,66,20,11068
ALAPHILIPPE Julian,21,67,20,11068
KANGERT Tanel,21,68,20,11068
HENAO Sergio,21,69,28,11076
CICCONE Giulio,21,70,29,11077
TURGIS Anthony,21,71,29,11077
CALMEJANE Lilian,21,72,29,11077
GESBERT Élie,21,73,29,11077
BERHANE Natnael,21,74,29,11077
DE GENDT Thomas,21,75,29,11077
TEUNS Dylan,21,76,29,11077
EIKING Odd Christian,21,77,29,11077
VAN MELSEN Kévin,21,78,29,11077
LAENGEN Vegard Stake,21,79,29,11077
WIŚNIOWSKI Łukasz,21,80,29,11077
ROSSKOPF Joey,21,81,29,11077
GAUDU David,21,82,29,11077
BENOOT Tiesj,21,83,29,11077
BARDET Romain,21,84,29,11077
VUILLERMOZ Alexis,21,85,29,11077
ARU Fabio,21,86,29,11077
MOSCON Gianni,21,87,37,11085
